Nome,Owner,Coverage,Qnt. de BUG Issues,Qnt. de LOC de teste,URL

vue,vuejs,96%,45,28658,https://github.com/vuejs/vue

react,facebook,86%,105,18,https://github.com/facebook/react

bootstrap,twbs,95%,12,5237,https://github.com/twbs/bootstrap

react-native,facebook,9%,311,0,https://github.com/facebook/react-native

webpack,webpack,95%,28,14211,https://github.com/webpack/webpack

Chart.js,chartjs,94%,110,18466,https://github.com/chartjs/Chart.js

express,expressjs,100%,4,0,https://github.com/expressjs/express

Semantic-UI,Semantic-Org,89%,254,311,https://github.com/Semantic-Org/Semantic-UI

next.js,zeit,52%,10,30584,https://github.com/zeit/next.js

lodash,lodash,33%,5,4288,https://github.com/lodash/lodash

moment,moment,88%,26,0,https://github.com/moment/moment

serverless,serverless,91%,287,52464,https://github.com/serverless/serverless

Ghost,TryGhost,44%,38,0,https://github.com/TryGhost/Ghost

gulp,gulpjs,100%,1,60,https://github.com/gulpjs/gulp

hexo,hexojs,98%,20,0,https://github.com/hexojs/hexo

mermaid,mermaid-js,53%,42,8914,https://github.com/mermaid-js/mermaid

video.js,videojs,86%,6,19342,https://github.com/videojs/video.js

Rocket.Chat,RocketChat,57%,310,2737,https://github.com/RocketChat/Rocket.Chat

async,caolan,99%,0,130,https://github.com/caolan/async

preact,preactjs,100%,8,25721,https://github.com/preactjs/preact

react-boilerplate,react-boilerplate,100%,0,4609,https://github.com/react-boilerplate/react-boilerplate

underscore,jashkenas,97%,3,0,https://github.com/jashkenas/underscore

request,request,97%,1,0,https://github.com/request/request

Modernizr,Modernizr,97%,0,0,https://github.com/Modernizr/Modernizr

faker.js,Marak,99%,2,0,https://github.com/Marak/faker.js

date-fns,date-fns,97%,0,0,https://github.com/date-fns/date-fns

cheerio,cheeriojs,99%,7,0,https://github.com/cheeriojs/cheerio

mobx,mobxjs,94%,4,9,https://github.com/mobxjs/mobx

layui,sentsin,26%,0,0,https://github.com/sentsin/layui

ace,ajaxorg,92%,0,0,https://github.com/ajaxorg/ace

sails,balderdashy,99%,25,5957,https://github.com/balderdashy/sails

wepy,Tencent,39%,8,2249,https://github.com/Tencent/wepy

react-select,JedWatson,70%,18,4642,https://github.com/JedWatson/react-select

lighthouse,GoogleChrome,91%,63,160,https://github.com/GoogleChrome/lighthouse

mocha,mochajs,93%,54,14353,https://github.com/mochajs/mocha

pug,pugjs,77%,12,77057,https://github.com/pugjs/pug

normalizr,paularmstrong,100%,1,2723,https://github.com/paularmstrong/normalizr

react-virtualized,bvaughn,100%,24,0,https://github.com/bvaughn/react-virtualized

scrollreveal,jlmakes,30%,4,551,https://github.com/jlmakes/scrollreveal

ava,avajs,87%,20,2,https://github.com/avajs/ava

commander.js,tj,79%,0,3531,https://github.com/tj/commander.js

parse-server,parse-community,9%,18,76458,https://github.com/parse-community/parse-server

passport,jaredhanson,99%,0,7098,https://github.com/jaredhanson/passport

sharp,lovell,100%,5,0,https://github.com/lovell/sharp

eslint,eslint,69%,44,0,https://github.com/eslint/eslint

graphql-js,graphql,98%,7,0,https://github.com/graphql/graphql-js

pkg,zeit,9%,5,0,https://github.com/zeit/pkg

hubot,hubotio,76%,0,0,https://github.com/hubotio/hubot

mysql,mysqljs,98%,7,0,https://github.com/mysqljs/mysql

bower,bower,85%,0,0,https://github.com/bower/bower

dva,dvajs,86%,0,2890,https://github.com/dvajs/dva

Mock,nuysoft,100%,3,0,https://github.com/nuysoft/Mock

medium-editor,yabwe,94%,53,10364,https://github.com/yabwe/medium-editor

chalk,chalk,100%,2,0,https://github.com/chalk/chalk

fastify,fastify,99%,5,24742,https://github.com/fastify/fastify

